// TEST: LI ADDIU ADDIU3 ADDU NOP BNEZ B JR
    insts[0] = 16'b01101_000_000_00001; // LI R1 1
    insts[2] = 16'b01101_011_100_00000; // LI R3 80
    insts[3] = 16'b01101_100_010_00000; // LI R4 40
    insts[4] = 16'b00110_011_011_00000; // SLL R3 R3 0
    insts[5] = 16'b00110_100_100_00000; // SLL R4 R4 0
    insts[6] = 16'b01101_101_000_01001; // LI R5 9
    insts[7] = 16'b11011_011_001_00000; // SW R3 R1 0
    insts[8] = 16'b11011_011_010_00001; // SW R3 R2 1
    insts[9] = 16'b11011_100_001_00000; // SW R4 R1 0
    insts[10]= 16'b11011_100_010_00001; // SW R4 R2 1
    insts[11]= 16'b11100_001_010_00101; // ADDU R1 R2 R1
    insts[12]= 16'b11100_001_010_01001; // ADDU R1 R2 R2
    insts[13]= 16'b01001_011_000_00010; // ADDIU R3 2
    insts[14]= 16'b01001_100_000_00010; // ADDIU R4 2
    insts[15]= 16'b01001_101_111_11111; // ADDIU R5 FF
    insts[16]= 16'b00101_101_111_11001; // BNEZ R5 F6
    insts[17]= 16'b00001_000_000_00000; // RET
    insts[18]= 16'b00010_111_111_11111; // B FF

// TEST: MFPC+PC_FORWARD
0 16'b00001_000_000_00000; //NOP
1 16'b00001_000_000_00000; //NOP
2 16'b01101_011_100_00000; //LI R3 80
3 16'b00110_011_011_00000; //SLL R3 R3 0
4 16'b11101_000_010_00000; //MFPC R0
5 16'b01001_000_000_00001; //ADDIU R0 1
6 16'b11011_011_000_00000; //SW R3 R0 0
7 16'b11101_001_010_00000; //MFPC R1
8 16'b11011_011_001_00001; //SW R3 R1 1 

//TEST MTSP
0 16'b00001_000_000_00000; //NOP
1 16'b00001_000_000_00000; //NOP
2 16'b01101_011_100_00000; //LI R3 80
3 16'b00110_011_011_00000; //SLL R3 R3 0
  16'b01100_100_011_00000; //MTSP R3
  16'b11011_011_011_00000; //SW R3 R3 0
  16'b11010_011_000_00011; //SW_SP R3 3
  16'b00000_000_000_00011; //ADDSP3 R0 3
  16'b11011_011_000_00001; //SW R3 R0 1
  16'b01100_011_000_00010; //ADDSP R0 2
  16'b00000_000_000_00000; //ADDSP3 R0 0
  16'b11010_000_000_00000; //SW_SP R0 0
